snomedcode,Description,MedCodeId,term_medcode,OriginalReadCode,CleansedReadCode,SnomedCTDescriptionId,Release,EmisCodeCategoryId
46866001#,Fracture of lower limb (disorder),319249015#,"Open fracture of tibia and fibula, unspecified part, NOS",S33yz,S33yz00,78112010#,NA,32
46866001#,Fracture of lower limb (disorder),319343016#,"Other, multiple and ill-defined fractures of lower limb NOS",S3xz,S3xz.00,78112010#,NA,32
46866001#,Fracture of lower limb (disorder),455453011#,"Closed fracture of lower limb, level unspecified",S370,S370.00,78112010#,NA,32
46866001#,Fracture of lower limb (disorder),257181000006118#,"Open fracture of tibia and fibula, unspecified part, NOS",S33y,S33y.00,78112010#,NA,32
46866001#,Fracture of lower limb (disorder),319333019#,Fracture of lower limb,S37,S37..00,78112010#,NA,32
46866001#,Fracture of lower limb (disorder),696431000006119#,"Multiple #both legs, leg + arm ,leg + rib + sternum",S3y,S3y..00,78112010#,NA,32
46866001#,Fracture of lower limb (disorder),455454017#,"Open fracture of lower limb, level unspecified",S371,S371.00,78112010#,NA,32
46866001#,Fracture of lower limb (disorder),895911000006116#,Multiple fractures,S3y-99,S3y..99,895911000006116#,NA,32
46866001#,Fracture of lower limb (disorder),78112010#,Fracture of bone of lower limb,S3,S3...00,1230400018#,NA,32
46866001#,Fracture of lower limb (disorder),3257571000006117#,Fracture of leg,^ESCTFR325757,NA,78115012#,NA,32
46866001#,Fracture of lower limb (disorder),696441000006112#,"Multiple #both legs, leg + arm, leg + rib + sternum NOS",S3yz,S3yz.00,78112010#,NA,32
46866001#,Fracture of lower limb (disorder),1230401019#,Leg fracture,S3-1,S3...11,1230401019#,NA,32
52603002#,Closed fracture of lower limb (disorder),3352741000006113#,Closed fracture of lower limb,^ESCTCL335274,NA,87542010#,NA,32
52603002#,Closed fracture of lower limb (disorder),3352751000006110#,Closed fracture of leg,^ESCTCL335275,NA,87545012#,NA,32
52603002#,Closed fracture of lower limb (disorder),696351000006119#,"Multiple closed #both legs, leg + arm, leg + rib + sternum",S3y0,S3y0.00,87542010#,NA,32
42188001#,Closed fracture of ankle (disorder),319271013#,Closed fracture of ankle,S34x,S34x.00,70403018#,NA,32
209349006#,Closed fracture dislocation of ankle joint (disorder),565421000006116#,"Closed fracture dislocation, ankle joint",S4G0,S4G0.00,320047016#,NA,32
209349006#,Closed fracture dislocation of ankle joint (disorder),4849711000006118#,Closed fracture dislocation of ankle joint,^ESCTCL484971,NA,3028534011#,NA,32
209351005#,Closed fracture subluxation of ankle joint (disorder),565751000006117#,"Closed fracture-subluxation, ankle joint",S4G2,S4G2.00,320049018#,NA,32
209351005#,Closed fracture subluxation of ankle joint (disorder),4849751000006117#,Closed fracture subluxation of ankle joint,^ESCTCL484975,NA,3028605011#,NA,32
209352003#,Open fracture subluxation of ankle joint (disorder),255641000006113#,"Open fracture-subluxation, ankle joint",S4G3,S4G3.00,320050018#,NA,32
209352003#,Open fracture subluxation of ankle joint (disorder),4849761000006115#,Open fracture subluxation of ankle joint,^ESCTOP484976,NA,3028385016#,NA,32
263115008#,Fracture subluxation of ankle joint (disorder),5460951000006115#,Fracture subluxation of ankle joint,^ESCTFR546095,NA,391233013#,NA,31
208634001#,Closed fracture distal tibia (disorder),319227014#,Closed fracture distal tibia,S334,S334.00,319227014#,NA,32
208635000#,"Closed fracture distal tibia, extra-articular (disorder)",319228016#,"Closed fracture distal tibia, extra-articular",S3340,S334000,319228016#,NA,32
208636004#,"Closed fracture distal tibia, intra-articular (disorder)",319229012#,"Closed fracture distal tibia, intra-articular",S3341,S334100,319229012#,NA,32
