snomedcode,term_snomed,id,search_terms,read_mapping,cam,matchtotal,MedCodeId,term_medcode,OriginalReadCode,CleansedReadCode,SnomedCTDescriptionId,Release,EmisCodeCategoryId
314440001#,Average systolic blood pressure,458803012#,1,1,1,3,458803012#,Average systolic blood pressure,246l,246l.00,458803012,NA,2
314440001#,Average systolic blood pressure (observable entity),711245018#,1,1,1,3,458803012#,Average systolic blood pressure,246l,246l.00,458803012,NA,2
314445006#,Average night interval systolic blood pressure,458808015#,1,1,1,3,458808015#,Average night interval systolic blood pressure,246b,246b.00,458808015,NA,2
314445006#,Average night interval systolic blood pressure (observable entity),711250012#,1,1,1,3,458808015#,Average night interval systolic blood pressure,246b,246b.00,458808015,NA,2
413606001#,Average home systolic blood pressure (observable entity),2530179016#,1,1,1,3,2533615017#,Average home systolic blood pressure,246d,246d.00,2533615017,NA,2
413606001#,Average home systolic blood pressure,2533615017#,1,1,1,3,2533615017#,Average home systolic blood pressure,246d,246d.00,2533615017,NA,2
400974009#,Standing systolic blood pressure (observable entity),1768895010#,1,1,1,3,1780182014#,Standing systolic blood pressure,246N,246N.00,1780182014,NA,2
400974009#,Standing systolic blood pressure,1780182014#,1,1,1,3,1780182014#,Standing systolic blood pressure,246N,246N.00,1780182014,NA,2
407554009#,Sitting systolic blood pressure (observable entity),2151385012#,1,1,1,3,2159155011#,Sitting systolic blood pressure,246Q,246Q.00,2159155011,NA,2
407554009#,Sitting systolic blood pressure,2159155011#,1,1,1,3,2159155011#,Sitting systolic blood pressure,246Q,246Q.00,2159155011,NA,2
407556006#,Lying systolic blood pressure (observable entity),2151387016#,1,1,1,3,2159157015#,Lying systolic blood pressure,246S,246S.00,2159157015,NA,2
407556006#,Lying systolic blood pressure,2159157015#,1,1,1,3,2159157015#,Lying systolic blood pressure,246S,246S.00,2159157015,NA,2
314449000#,Average 24 hour systolic blood pressure,458812014#,1,1,1,3,458812014#,Average 24 hour systolic blood pressure,246W,246W.00,458812014,NA,2
314449000#,Average 24 hour systolic blood pressure (observable entity),711255019#,1,1,1,3,458812014#,Average 24 hour systolic blood pressure,246W,246W.00,458812014,NA,2
314446007#,Average day interval systolic blood pressure,458809011#,1,1,1,3,458809011#,Average day interval systolic blood pressure,246Y,246Y.00,458809011,NA,2
314446007#,Average day interval systolic blood pressure (observable entity),711252016#,1,1,1,3,458809011#,Average day interval systolic blood pressure,246Y,246Y.00,458809011,NA,2
271649006#,Systolic blood pressure,406507015#,1,1,1,3,5527201000006112#,SAP - Systolic arterial pressure,^ESCTSA552720,NA,1225211018,NA,2
271649006#,Systolic blood pressure,406507015#,1,1,1,3,5527191000006114#,Systolic blood pressure,^ESCTSY552719,NA,406507015,NA,2
271649006#,Systolic blood pressure (observable entity),664067013#,1,1,1,3,5527201000006112#,SAP - Systolic arterial pressure,^ESCTSA552720,NA,1225211018,NA,2
271649006#,Systolic blood pressure (observable entity),664067013#,1,1,1,3,5527191000006114#,Systolic blood pressure,^ESCTSY552719,NA,406507015,NA,2
271649006#,SAP - Systolic arterial pressure,1225211018#,1,1,1,3,5527201000006112#,SAP - Systolic arterial pressure,^ESCTSA552720,NA,1225211018,NA,2
271649006#,SAP - Systolic arterial pressure,1225211018#,1,1,1,3,5527191000006114#,Systolic blood pressure,^ESCTSY552719,NA,406507015,NA,2
198081000000101#,NA,NA#,0,1,1,2,8057971000006116#,Ambulatory systolic BP (blood pressure),^ESCTAM805797,NA,1677251000000113,NA,2
198081000000101#,NA,NA#,0,1,1,2,298281000000114#,Ambulatory systolic blood pressure,246e,246e.00,298281000000114,NA,2
12929001#,Normal systolic blood pressure,22163017#,1,0,1,2,2705401000006110#,Normal systolic blood pressure,^ESCTNO270540,NA,22163017,NA,31
12929001#,Normal systolic blood pressure,22163017#,1,0,1,2,2705391000006113#,Normal systolic arterial pressure,^ESCTNO270539,NA,22164011,NA,31
18050000#,Increased systolic blood pressure,30500012#,1,0,1,2,2786481000006111#,Increased systolic arterial pressure,^ESCTIN278648,NA,30497018,NA,31
18050000#,Increased systolic blood pressure,30500012#,1,0,1,2,2786501000006118#,High systolic arterial pulse pressure,^ESCTHI278650,NA,30499015,NA,31
18050000#,Increased systolic blood pressure,30500012#,1,0,1,2,2786511000006115#,Increased systolic blood pressure,^ESCTIN278651,NA,30500012,NA,31
18050000#,Increased systolic blood pressure,30500012#,1,0,1,2,2786531000006114#,High systolic arterial,^ESCTHI278653,NA,30502016,NA,31
18050000#,Increased systolic blood pressure,30500012#,1,0,1,2,2786521000006111#,Increased systolic arterial,^ESCTIN278652,NA,30501011,NA,31
18050000#,Increased systolic blood pressure,30500012#,1,0,1,2,2786491000006114#,High systolic arterial pressure,^ESCTHI278649,NA,30496010,NA,31
18352002#,Abnormal systolic blood pressure,30984012#,1,0,1,2,2791701000006118#,Abnormal systolic blood pressure,^ESCTAB279170,NA,30984012,NA,31
18352002#,Abnormal systolic blood pressure,30984012#,1,0,1,2,2791691000006118#,Abnormal systolic arterial pressure,^ESCTAB279169,NA,30985013,NA,31
72313002#,"Systolic blood pressure, NOS",120162018#,1,0,1,2,3676261000006112#,Systolic arterial pressure,^ESCTSY367626,NA,3676261000006112,NA,2
