snomedcode,term_snomed,id,search_terms,read_mapping,bhf,cam,matchtotal,MedCodeId,term_medcode,OriginalReadCode,CleansedReadCode,SnomedCTDescriptionId,Release,EmisCodeCategoryId
301331008#,Finding of body mass index,442609010#,1,1,1,1,4,5892211000006116#,Finding of BMI (body mass index),^ESCTFI589221,NA,2227951000000116,NA,31
301331008#,Finding of body mass index,442609010#,1,1,1,1,4,5892201000006119#,Observation of body mass index,^ESCTOB589220,NA,1226967010,NA,31
301331008#,Finding of body mass index,442609010#,1,1,1,1,4,11923361000006119#,Finding of body mass index,^ESCT1192336,NA,442609010,NA,2
301331008#,Finding of body mass index (finding),697115014#,1,1,1,1,4,5892211000006116#,Finding of BMI (body mass index),^ESCTFI589221,NA,2227951000000116,NA,31
301331008#,Finding of body mass index (finding),697115014#,1,1,1,1,4,5892201000006119#,Observation of body mass index,^ESCTOB589220,NA,1226967010,NA,31
301331008#,Finding of body mass index (finding),697115014#,1,1,1,1,4,11923361000006119#,Finding of body mass index,^ESCT1192336,NA,442609010,NA,2
301331008#,Observation of body mass index,1226967010#,1,1,1,1,4,5892211000006116#,Finding of BMI (body mass index),^ESCTFI589221,NA,2227951000000116,NA,31
301331008#,Observation of body mass index,1226967010#,1,1,1,1,4,5892201000006119#,Observation of body mass index,^ESCTOB589220,NA,1226967010,NA,31
301331008#,Observation of body mass index,1226967010#,1,1,1,1,4,11923361000006119#,Finding of body mass index,^ESCT1192336,NA,442609010,NA,2
60621009#,Body mass index,100716012#,1,1,1,1,4,100716012#,Body mass index,22K,22K..00,100716012,NA,2
60621009#,Body mass index,100716012#,1,1,1,1,4,3484811000006112#,Quetelet index,^ESCTQU348481,NA,2620985015,NA,2
60621009#,Body mass index,100716012#,1,1,1,1,4,3484801000006114#,BMI - Body mass index,^ESCTBM348480,NA,2164081012,NA,2
60621009#,Body mass index,100716012#,1,1,1,1,4,3484781000006110#,Body mass index,^ESCTBO348478,NA,3484781000006110,NA,2
60621009#,Body mass index,100716012#,1,1,1,1,4,3484791000006113#,Weight: body mass,^ESCTWE348479,NA,2164080013,NA,2
60621009#,"Body mass index, NOS",100717015#,1,1,1,1,4,100716012#,Body mass index,22K,22K..00,100716012,NA,2
60621009#,"Body mass index, NOS",100717015#,1,1,1,1,4,3484811000006112#,Quetelet index,^ESCTQU348481,NA,2620985015,NA,2
60621009#,"Body mass index, NOS",100717015#,1,1,1,1,4,3484801000006114#,BMI - Body mass index,^ESCTBM348480,NA,2164081012,NA,2
60621009#,"Body mass index, NOS",100717015#,1,1,1,1,4,3484781000006110#,Body mass index,^ESCTBO348478,NA,3484781000006110,NA,2
60621009#,"Body mass index, NOS",100717015#,1,1,1,1,4,3484791000006113#,Weight: body mass,^ESCTWE348479,NA,2164080013,NA,2
60621009#,Body mass index (observable entity),799594012#,1,1,1,1,4,100716012#,Body mass index,22K,22K..00,100716012,NA,2
60621009#,Body mass index (observable entity),799594012#,1,1,1,1,4,3484811000006112#,Quetelet index,^ESCTQU348481,NA,2620985015,NA,2
60621009#,Body mass index (observable entity),799594012#,1,1,1,1,4,3484801000006114#,BMI - Body mass index,^ESCTBM348480,NA,2164081012,NA,2
60621009#,Body mass index (observable entity),799594012#,1,1,1,1,4,3484781000006110#,Body mass index,^ESCTBO348478,NA,3484781000006110,NA,2
60621009#,Body mass index (observable entity),799594012#,1,1,1,1,4,3484791000006113#,Weight: body mass,^ESCTWE348479,NA,2164080013,NA,2
60621009#,Weight: body mass,2164080013#,1,1,1,1,4,100716012#,Body mass index,22K,22K..00,100716012,NA,2
60621009#,Weight: body mass,2164080013#,1,1,1,1,4,3484811000006112#,Quetelet index,^ESCTQU348481,NA,2620985015,NA,2
60621009#,Weight: body mass,2164080013#,1,1,1,1,4,3484801000006114#,BMI - Body mass index,^ESCTBM348480,NA,2164081012,NA,2
60621009#,Weight: body mass,2164080013#,1,1,1,1,4,3484781000006110#,Body mass index,^ESCTBO348478,NA,3484781000006110,NA,2
60621009#,Weight: body mass,2164080013#,1,1,1,1,4,3484791000006113#,Weight: body mass,^ESCTWE348479,NA,2164080013,NA,2
60621009#,BMI - Body mass index,2164081012#,1,1,1,1,4,100716012#,Body mass index,22K,22K..00,100716012,NA,2
60621009#,BMI - Body mass index,2164081012#,1,1,1,1,4,3484811000006112#,Quetelet index,^ESCTQU348481,NA,2620985015,NA,2
60621009#,BMI - Body mass index,2164081012#,1,1,1,1,4,3484801000006114#,BMI - Body mass index,^ESCTBM348480,NA,2164081012,NA,2
60621009#,BMI - Body mass index,2164081012#,1,1,1,1,4,3484781000006110#,Body mass index,^ESCTBO348478,NA,3484781000006110,NA,2
60621009#,BMI - Body mass index,2164081012#,1,1,1,1,4,3484791000006113#,Weight: body mass,^ESCTWE348479,NA,2164080013,NA,2
60621009#,Quetelet index,2620985015#,1,1,1,1,4,100716012#,Body mass index,22K,22K..00,100716012,NA,2
60621009#,Quetelet index,2620985015#,1,1,1,1,4,3484811000006112#,Quetelet index,^ESCTQU348481,NA,2620985015,NA,2
60621009#,Quetelet index,2620985015#,1,1,1,1,4,3484801000006114#,BMI - Body mass index,^ESCTBM348480,NA,2164081012,NA,2
60621009#,Quetelet index,2620985015#,1,1,1,1,4,3484781000006110#,Body mass index,^ESCTBO348478,NA,3484781000006110,NA,2
60621009#,Quetelet index,2620985015#,1,1,1,1,4,3484791000006113#,Weight: body mass,^ESCTWE348479,NA,2164080013,NA,2
35425004#,Normal body mass index,59104012#,1,1,0,1,3,3070611000006119#,Normal BMI (body mass index),^ESCTNO307061,NA,2227901000000117,NA,2
35425004#,Normal body mass index,59104012#,1,1,0,1,3,253844013#,Normal body mass index,22K1,22K1.00,59104012,NA,2
35425004#,Normal body mass index (finding),767063018#,1,1,0,1,3,3070611000006119#,Normal BMI (body mass index),^ESCTNO307061,NA,2227901000000117,NA,2
35425004#,Normal body mass index (finding),767063018#,1,1,0,1,3,253844013#,Normal body mass index,22K1,22K1.00,59104012,NA,2
48499001#,Increased body mass index,80800016#,1,1,0,1,3,253845014#,Increased body mass index,22K2,22K2.00,80800016,NA,2
48499001#,Increased body mass index,80800016#,1,1,0,1,3,3284711000006119#,Increased BMI (body mass index),^ESCTIN328471,NA,2227911000000115,NA,2
48499001#,Increased body mass index (finding),786073015#,1,1,0,1,3,253845014#,Increased body mass index,22K2,22K2.00,80800016,NA,2
48499001#,Increased body mass index (finding),786073015#,1,1,0,1,3,3284711000006119#,Increased BMI (body mass index),^ESCTIN328471,NA,2227911000000115,NA,2
6497000#,Decreased body mass index,11777011#,1,1,0,1,3,2603621000006111#,Decreased BMI (body mass index),^ESCTDE260362,NA,2227891000000118,NA,2
6497000#,Decreased body mass index,11777011#,1,1,0,1,3,253846010#,Decreased body mass index,22K3,22K3.00,11777011,NA,2
6497000#,Decreased body mass index (finding),804421010#,1,1,0,1,3,2603621000006111#,Decreased BMI (body mass index),^ESCTDE260362,NA,2227891000000118,NA,2
6497000#,Decreased body mass index (finding),804421010#,1,1,0,1,3,253846010#,Decreased body mass index,22K3,22K3.00,11777011,NA,2
162863004#,Body mass index index 25-29 - overweight,253847018#,1,1,0,1,3,253847018#,Body mass index index 25-29 - overweight,22K4,22K4.00,253847018,NA,2
162863004#,Body mass index index 25-29 - overweight,253847018#,1,1,0,1,3,4553721000006113#,BMI 25-29 - overweight,^ESCTBM455372,NA,2164215019,NA,2
162863004#,Body mass index index 25-29 - overweight,253847018#,1,1,0,1,3,4553701000006115#,Body mass index 25-29 - overweight,^ESCTBO455370,NA,2773979010,NA,2
162863004#,Body mass index index 25-29 - overweight (finding),544017012#,1,1,0,1,3,253847018#,Body mass index index 25-29 - overweight,22K4,22K4.00,253847018,NA,2
162863004#,Body mass index index 25-29 - overweight (finding),544017012#,1,1,0,1,3,4553721000006113#,BMI 25-29 - overweight,^ESCTBM455372,NA,2164215019,NA,2
162863004#,Body mass index index 25-29 - overweight (finding),544017012#,1,1,0,1,3,4553701000006115#,Body mass index 25-29 - overweight,^ESCTBO455370,NA,2773979010,NA,2
162863004#,BMI 25-29 - overweight,2164215019#,1,1,0,1,3,253847018#,Body mass index index 25-29 - overweight,22K4,22K4.00,253847018,NA,2
162863004#,BMI 25-29 - overweight,2164215019#,1,1,0,1,3,4553721000006113#,BMI 25-29 - overweight,^ESCTBM455372,NA,2164215019,NA,2
162863004#,BMI 25-29 - overweight,2164215019#,1,1,0,1,3,4553701000006115#,Body mass index 25-29 - overweight,^ESCTBO455370,NA,2773979010,NA,2
162863004#,Body mass index 25-29 - overweight (finding),2736684019#,1,1,0,1,3,253847018#,Body mass index index 25-29 - overweight,22K4,22K4.00,253847018,NA,2
162863004#,Body mass index 25-29 - overweight (finding),2736684019#,1,1,0,1,3,4553721000006113#,BMI 25-29 - overweight,^ESCTBM455372,NA,2164215019,NA,2
162863004#,Body mass index 25-29 - overweight (finding),2736684019#,1,1,0,1,3,4553701000006115#,Body mass index 25-29 - overweight,^ESCTBO455370,NA,2773979010,NA,2
162863004#,Body mass index 25-29 - overweight,2773979010#,1,1,0,1,3,253847018#,Body mass index index 25-29 - overweight,22K4,22K4.00,253847018,NA,2
162863004#,Body mass index 25-29 - overweight,2773979010#,1,1,0,1,3,4553721000006113#,BMI 25-29 - overweight,^ESCTBM455372,NA,2164215019,NA,2
162863004#,Body mass index 25-29 - overweight,2773979010#,1,1,0,1,3,4553701000006115#,Body mass index 25-29 - overweight,^ESCTBO455370,NA,2773979010,NA,2
162864005#,Body mass index 30+ - obesity,253848011#,1,1,0,1,3,4553741000006118#,BMI 30+ - obesity,^ESCTBM455374,NA,2164216018,NA,2
162864005#,Body mass index 30+ - obesity,253848011#,1,1,0,1,3,253848011#,Body mass index 30+ - obesity,22K5,22K5.00,253848011,NA,2
162864005#,Body mass index 30+ - obesity (finding),544018019#,1,1,0,1,3,4553741000006118#,BMI 30+ - obesity,^ESCTBM455374,NA,2164216018,NA,2
162864005#,Body mass index 30+ - obesity (finding),544018019#,1,1,0,1,3,253848011#,Body mass index 30+ - obesity,22K5,22K5.00,253848011,NA,2
162864005#,BMI 30+ - obesity,2164216018#,1,1,0,1,3,4553741000006118#,BMI 30+ - obesity,^ESCTBM455374,NA,2164216018,NA,2
162864005#,BMI 30+ - obesity,2164216018#,1,1,0,1,3,253848011#,Body mass index 30+ - obesity,22K5,22K5.00,253848011,NA,2
310252000#,Body mass index less than 20,453856012#,1,1,0,1,3,5998281000006119#,BMI less than 20,^ESCTBM599828,NA,2164663010,NA,2
310252000#,Body mass index less than 20,453856012#,1,1,0,1,3,453856012#,Body mass index less than 20,22K6,22K6.00,453856012,NA,2
310252000#,Body mass index less than 20 (finding),706846015#,1,1,0,1,3,5998281000006119#,BMI less than 20,^ESCTBM599828,NA,2164663010,NA,2
310252000#,Body mass index less than 20 (finding),706846015#,1,1,0,1,3,453856012#,Body mass index less than 20,22K6,22K6.00,453856012,NA,2
310252000#,BMI less than 20,2164663010#,1,1,0,1,3,5998281000006119#,BMI less than 20,^ESCTBM599828,NA,2164663010,NA,2
310252000#,BMI less than 20,2164663010#,1,1,0,1,3,453856012#,Body mass index less than 20,22K6,22K6.00,453856012,NA,2
408512008#,Body mass index 40+ - severely obese (finding),2152343011#,1,1,0,1,3,2160062010#,Body mass index 40+ - severely obese,22K7,22K7.00,2160062010,NA,2
408512008#,Body mass index 40+ - severely obese (finding),2152343011#,1,1,0,1,3,6763401000006111#,BMI (body mass index) 40+ - severely obese,^ESCTBM676340,NA,2227961000000118,NA,2
408512008#,Body mass index 40+ - severely obese (finding),2152343011#,1,1,0,1,3,6763391000006114#,Body mass index 40+ - morbidly obese,^ESCTBO676339,NA,3005953017,NA,2
408512008#,Body mass index 40+ - severely obese,2160062010#,1,1,0,1,3,2160062010#,Body mass index 40+ - severely obese,22K7,22K7.00,2160062010,NA,2
408512008#,Body mass index 40+ - severely obese,2160062010#,1,1,0,1,3,6763401000006111#,BMI (body mass index) 40+ - severely obese,^ESCTBM676340,NA,2227961000000118,NA,2
408512008#,Body mass index 40+ - severely obese,2160062010#,1,1,0,1,3,6763391000006114#,Body mass index 40+ - morbidly obese,^ESCTBO676339,NA,3005953017,NA,2
408512008#,Body mass index 40+ - morbidly obese,3005953017#,1,1,0,1,3,2160062010#,Body mass index 40+ - severely obese,22K7,22K7.00,2160062010,NA,2
408512008#,Body mass index 40+ - morbidly obese,3005953017#,1,1,0,1,3,6763401000006111#,BMI (body mass index) 40+ - severely obese,^ESCTBM676340,NA,2227961000000118,NA,2
408512008#,Body mass index 40+ - morbidly obese,3005953017#,1,1,0,1,3,6763391000006114#,Body mass index 40+ - morbidly obese,^ESCTBO676339,NA,3005953017,NA,2
412768003#,Body mass index 20-24 - normal (finding),2468221013#,1,1,0,1,3,2474325012#,Body mass index 20-24 - normal,22K8,22K8.00,2474325012,NA,2
412768003#,Body mass index 20-24 - normal (finding),2468221013#,1,1,0,1,3,6831331000006118#,BMI (body mass index) 20-24 - normal,^ESCTBM683133,NA,2228011000000118,NA,2
412768003#,Body mass index 20-24 - normal,2474325012#,1,1,0,1,3,2474325012#,Body mass index 20-24 - normal,22K8,22K8.00,2474325012,NA,2
412768003#,Body mass index 20-24 - normal,2474325012#,1,1,0,1,3,6831331000006118#,BMI (body mass index) 20-24 - normal,^ESCTBM683133,NA,2228011000000118,NA,2
846931000000101#,NA,NA#,0,1,1,1,3,2196071000000116#,Baseline body mass index,22KB,22KB.00,2196071000000116,NA,2
846931000000101#,NA,NA#,0,1,1,1,3,8286991000006119#,Baseline BMI (body mass index),^ESCTBA828699,NA,2228241000000114,NA,2
914721000000105#,NA,NA#,0,1,0,1,2,2350241000000116#,Obese class I (body mass index 30.0 - 34.9),22KC,22KC.00,2350241000000116,NA,2
