Generic_name,Brand_name
Conjugated oestrogens,Conjugat oestrogen
Conjugated oestrogens,Conjugated oestrogen
Conjugated oestrogens,Premarin
Conjugated oestrogens / Bazedoxifene,Duavive
Conjugated oestrogens / Medroxyprogesterone,Premique
Conjugated oestrogens / Norgestrel,Prempak
Estradiol,Estradio
Estradiol / Norethisterone,Adgyn combi
Estradiol,Adgyn estro
Estradiol,Aerodiol
Estradiol,Bedol
Estradiol,Climaval
Estradiol,Dermestril
Estradiol,Elleste Solo
Estradiol,Estraderm
Estradiol,Estradiol
Estradiol,Estradot
Estradiol,Estring
Estradiol,Evorel
Estradiol,Fematrix
Estradiol,Femseven
Estradiol,Femtab
Estradiol,Gynest
Estradiol,Menorest
Estradiol,Nuvelle
Estradiol,Oestrogel
Estradiol,Progynova
Estradiol,Sandrena
Estradiol,Vagifem
Estradiol,Vagirux
Estradiol,Zumenon
Estradiol,Lenzetto
Estradiol,Menoring
Estradiol,Gynokadin
Estradiol,Oestraclin
Estradiol / Cyproterone,Climen
Estradiol / Dienogest,Qlaira
Estradiol / Drospirenone,Angeliq
Estradiol / Dydrogesterone,Femapak
Estradiol / Dydrogesterone,Femoston
Estradiol / Estriol / Estrone,Hormonin
Estradiol / Etonogestrel,NuvaRing
Estradiol / Etonogestrel,SyreniRing
Estradiol / Levonorgestrel,Femseven conti
Estradiol / Levonorgestrel,Femseven sequi
Estradiol / Medroxyprogesterone,Indivina
Estradiol / Medroxyprogesterone,Tridestra
Estradiol / Nomegestrol,Zoely
Estradiol / Norethisterone,Climagest
Estradiol / Norethisterone,Climesse
Estradiol / Norethisterone,Clinorette
Estradiol / Norethisterone,Elleste duet
Estradiol / Norethisterone,Elleste-duet
Estradiol / Norethisterone,Estracombi
Estradiol / Norethisterone,Estragest
Estradiol / Norethisterone,Evorel conti
Estradiol / Norethisterone,Kliofem
Estradiol / Norethisterone,Kliovance
Estradiol / Norethisterone,Novofem
Estradiol / Norethisterone,Nuvelle continuous
Estradiol / Norethisterone,Trisequens
Estradiol / Norethisterone,Estrapak
Estradiol / Norethisterone / Relugolix,Ryeqo
Estradiol / Progesterone,Bijuve
Estriol,Estriol
Estriol,Gynest
Estriol,Ovestin
Estriol,Imvaggis
Estriol,Blissel
Estriol,Gina
Estrone,Estrone
Estropipate,Estropipate
Estropipate,Oestrone
Estropipate,Harmogen
Estropipate / Medroxyprogesterone,Improvera 
Ethinylestradiol,Ethinylestradiol
Ethinylestradiol / Cyproterone,Acnocin
Ethinylestradiol / Cyproterone,Cicafem
Ethinylestradiol / Cyproterone,Co-cyprindiol
Ethinylestradiol / Cyproterone,Clairette
Ethinylestradiol / Cyproterone,Dianette
Ethinylestradiol / Cyproterone,Teragezza
Ethinylestradiol / Desogestrel,Alenini
Ethinylestradiol / Desogestrel,Alenvona
