readcode,term_readcode,man,os,matchtotal,MedCodeId,Term,OriginalReadCode,CleansedReadCode,SnomedCTConceptId,SnomedCTDescriptionId,Release,EmisCodeCategoryId,final_readcode
7450y#,Other specified transplantation of lung,1,1,2,268099017#,Other specified transplantation of lung,7450y,7450y00,88039007,145940012,NA,32,7450y00#
7450z#,Transplantation of lung NOS,1,1,2,268100013#,Transplantation of lung NOS,7450z,7450z00,88039007,145940012,NA,32,7450z00#
78000#,Orthotopic liver transplant,1,1,2,31211000006119#,Orthotopic transplantation of liver,78000,7800000,174425003,270228010,NA,32,7800000#
78001#,Heterotopic liver transplant,1,1,2,225661000006111#,Piggy back liver transplant,78001-2,7800112,174426002,270231011,NA,32,7800112#
78001#,Heterotopic liver transplant,1,1,2,822591000006117#,Heterotopic liver transplant,78001,7800100,174426002,270229019,NA,32,7800100#
78001#,Heterotopic liver transplant,1,1,2,500401000006116#,Auxillary liver transplant,78001-1,7800111,174426002,270230012,NA,32,7800111#
78002#,Replacement of previous liver transplant,1,1,2,270232016#,Replacement of previous liver transplant,78002,7800200,174427006,270232016,NA,32,7800200#
7800y#,Other specified transplantation of liver,1,1,2,270233014#,Other specified transplantation of liver,7800y,7800y00,18027006,30458014,NA,32,7800y00#
7800z#,Transplantation of liver NOS,1,1,2,270234015#,Transplantation of liver NOS,7800z,7800z00,18027006,30458014,NA,32,7800z00#
78301#,Whole organ pancreatic transplant,1,1,2,270614012#,Transplantation of whole pancreas,78301,7830100,174692003,270614012,NA,32,7830100#
78302#,Transplantation of tail of pancreas,1,1,2,270615013#,Transplantation of tail of pancreas,78302,7830200,174693008,270615013,NA,32,7830200#
78303#,Islet cell transplant,1,1,2,474471011#,Transplantation of islets of Langerhans,78303,7830300,128531006,474471011,NA,32,7830300#
7830z#,Transplantation of pancreas NOS,1,1,2,270618010#,Transplantation of pancreas NOS,7830z,7830z00,62438007,103777013,NA,32,7830z00#
78420#,Spleen transplant,1,1,2,102233012#,Transplantation of spleen,78420,7842000,61535006,102233012,NA,32,7842000#
78420#,Spleen transplant,1,1,2,864891000006117#,Spleen transplant,78420-99,7842099,61535006,864891000006117,NA,32,7842099#
79000#,Allotransplant of heart and lung,1,1,2,478111000006114#,Allotransplantation of heart and lung,79000,7900000,174802006,270765013,NA,32,7900000#
7900z#,Transplantation of heart and lung NOS,1,1,2,270768010#,Transplantation of heart and lung NOS,7900z,7900z00,174802006,270765013,NA,32,7900z00#
79010#,Allotransplantation of heart NEC,1,1,2,270770018#,Allotransplantation of heart NEC,79010,7901000,232973007,349056012,NA,32,7901000#
79011#,Xenotransplant of heart,1,1,2,55971000006117#,Xenotransplantation of heart,79011,7901100,174808005,270771019,NA,32,7901100#
79013#,Heterotopic allotransplant of heart,1,1,2,225671000006116#,Piggyback transplantation of heart,79013,7901300,174809002,742401000000115,NA,32,7901300#
79015#,Revision of transplantation of heart NEC,1,1,2,270776012#,Revision of transplantation of heart NEC,79015,7901500,32413006,54122013,NA,32,7901500#
7901y#,Other specified other transplantation of heart,1,1,2,270777015#,Other specified other transplantation of heart,7901y,7901y00,32413006,54122013,NA,32,7901y00#
7901z#,Other transplantation of heart NOS,1,1,2,270778013#,Other transplantation of heart NOS,7901z,7901z00,32413006,54122013,NA,32,7901z00#
7B00.#,Renal transplant,1,1,2,117168016#,Renal transplant,7B00-98,7B00.98,70536003,117168016,NA,32,7B00.98#
7B00.#,Renal transplant,1,1,2,866751000006110#,Kidney replacement,7B00-99,7B00.99,70536003,866751000006110,NA,32,7B00.99#
7B00.#,Renal transplant,1,1,2,501594013#,Transplantation of kidney,7B00,7B00.00,70536003,501594013,NA,32,7B00.00#
7B00.#,Renal transplant,1,1,2,866731000006115#,Kidney replacement NOS,7B00-97,7B00.97,70536003,866731000006115,NA,32,7B00.97#
7B001#,Live donor renal transplant,1,1,2,272320011#,Allotransplantation of kidney from live donor,7B001-1,7B00111,175901007,272320011,NA,32,7B00111#
7B001#,Live donor renal transplant,1,1,2,90471000006113#,Live donor renal transplant,7B001,7B00100,175901007,272318013,NA,32,7B00100#
7B002#,Cadaveric renal transplant,1,1,2,272325018#,Cadaveric renal transplant,7B002-2,7B00212,175902000,272325018,NA,32,7B00212#
7B002#,Cadaveric renal transplant,1,1,2,478131000006115#,Allotransplantation of kidney from cadaver,7B002-1,7B00211,175902000,272325018,NA,32,7B00211#
7B002#,Cadaveric renal transplant,1,1,2,90461000006118#,Transplantation of kidney from cadaver,7B002,7B00200,175902000,272325018,NA,32,7B00200#
7B00y#,Other specified transplantation of kidney,1,1,2,272326017#,Other specified transplantation of kidney,7B00y,7B00y00,70536003,117163013,NA,32,7B00y00#
7B00z#,Transplantation of kidney NOS,1,1,2,272327014#,Transplantation of kidney NOS,7B00z,7B00z00,70536003,501594013,NA,32,7B00z00#
7B015#,Transplant nephrectomy (& for rejection),1,1,2,422992018#,Excision of rejected transplanted kidney,7B015-1,7B01511,284348003,422992018,NA,32,7B01511#
7B015#,Transplant nephrectomy (& for rejection),1,1,2,394365013#,Transplant nephrectomy,7B015,7B01500,265550007,394365013,NA,32,7B01500#
8C31.#,Transplant immunosuppression,1,1,2,282927013#,Transplant immunosuppression,8C31,8C31.00,183023001,282927013,NA,32,8C31.00#
8HBB.#,Transplant follow-up,1,1,2,283790015#,Transplant follow-up,8HBB,8HBB.00,183655000,283790015,NA,40,8HBB.00#
K0B5.#,Renal tubulo-interstitial disorders in transplant rejection,1,1,2,177341000006111#,Renal tubulo-interstitial disorders in transplant rejection,K0B5,K0B5.00,197747000,304045012,NA,32,K0B5.00#
SP08.#,Transplanted organ complication,1,1,2,90611000006119#,Transplanted organ complication,SP08,SP08.00,429490004,2694077010,NA,32,SP08.00#
SP080#,(Transpl organ fail) or (deterior ren func aft ren transpl),1,1,2,615611000006116#,Det.ren.func.after ren.transpl,SP080-1,SP08011,236570004,354610013,NA,32,SP08011#
SP080#,(Transpl organ fail) or (deterior ren func aft ren transpl),1,1,2,403103015#,Transplanted organ failure,SP080,SP08000,269295009,403103015,NA,32,SP08000#
SP081#,Transplanted organ rejection,1,1,2,900121000006113#,Renal transplant rejected,SP081-99,SP08199,236570004,900121000006113,NA,32,SP08199#
SP081#,Transplanted organ rejection,1,1,2,324971018#,Transplanted organ rejection,SP081,SP08100,213148006,324971018,NA,32,SP08100#
SP081#,Transplanted organ rejection,1,1,2,324970017#,Transplant rejection,SP081-98,SP08198,213148006,324970017,NA,32,SP08198#
SP083#,Kidney transplant failure and rejection,1,1,2,324973015#,Kidney transplant failure and rejection,SP083,SP08300,213150003,324973015,NA,32,SP08300#
SP083#,Kidney transplant failure and rejection,1,1,2,988961000006115#,Renal transplant rejected,SP083-99,SP08399,213150003,988961000006115,NA,32,SP08399#
SP084#,Heart transplant failure and rejection,1,1,2,324974014#,Heart transplant failure and rejection,SP084,SP08400,213151004,324974014,NA,32,SP08400#
SP085#,Heart-lung transplant failure and rejection,1,1,2,324975010#,Heart-lung transplant failure and rejection,SP085,SP08500,213152006,324975010,NA,32,SP08500#
SP086#,Liver transplant failure and rejection,1,1,2,324976011#,Liver transplant failure and rejection,SP086,SP08600,213153001,324976011,NA,32,SP08600#
SP08z#,Transplanted organ complication NOS,1,1,2,324977019#,Transplanted organ complication NOS,SP08z,SP08z00,429054002,2693173017,NA,32,SP08z00#
TB000#,"Heart transplant with complication, without blame",1,1,2,818821000006110#,"Heart transplant with complication, without blame",TB000,TB00000,88797001,147234011,NA,32,TB00000#
TB001#,"Kidney transplant with complication, without blame",1,1,2,177251000006119#,"Renal transplant with complication, without blame",TB001-1,TB00111,88797001,147234011,NA,32,TB00111#
TB001#,"Kidney transplant with complication, without blame",1,1,2,754061000006111#,"Kidney transplant with complication, without blame",TB001,TB00100,88797001,147234011,NA,32,TB00100#
TB002#,"Liver transplant with complication, without blame",1,1,2,739931000006118#,"Liver transplant with complication, without blame",TB002,TB00200,88797001,147234011,NA,32,TB00200#
