readcode,term_readcode,angina_subset,coronary_table,matchtotal,MedCodeId,Term,OriginalReadCode,CleansedReadCode,SnomedCTConceptId,SnomedCTDescriptionId,Release,EmisCodeCategoryId,final_readcode
792..#,Coronary artery operations,1,1,2,348644016#,Coronary artery bypass graft operations,792-1,792..11,232717009,348644016,NA,32,792..11#
792..#,Coronary artery operations,1,1,2,220231000000118#,Coronary artery operation,792,792..00,31413008,484868016,NA,32,792..00#
792..#,Coronary artery operations,1,1,2,865171000006113#,Coronary artery operation NOS,792-99,792..99,31413008,865171000006113,NA,32,792..99#
7920.#,Saphenous vein graft replacement of coronary artery,1,1,2,865181000006111#,Coronary artery venous graft,7920-99,7920.99,3546002,865181000006111,NA,32,7920.99#
7920.#,Saphenous vein graft replacement of coronary artery,1,1,2,161451000006116#,Saphenous vein graft replacement of coronary artery,7920-1,7920.11,3546002,1228282017,NA,32,7920.11#
7920.#,Saphenous vein graft replacement of coronary artery,1,1,2,1228282017#,Saphenous vein graft replacement of coronary artery,7920,7920.00,3546002,6979016,NA,32,7920.00#
79200#,Saphenous vein graft replacement of one coronary artery,1,1,2,271073015#,Saphenous vein graft replacement of one coronary artery,79200,7920000,736967001,3525967012,NA,32,7920000#
79201#,Saphenous vein graft replacement of two coronary arteries,1,1,2,271074014#,Aortocoronary artery bypass of two coronary arteries with saphenous vein graft,79201,7920100,736969003,3525975018,NA,32,7920100#
79202#,Saphenous vein graft replacement of three coronary arteries,1,1,2,271075010#,Aortocoronary artery bypass of three coronary arteries with saphenous vein graft,79202,7920200,736968006,3525971010,NA,32,7920200#
79203#,Saphenous vein graft replacement of four or more coronary arteries,1,1,2,161491000006110#,Aortocoronary artery bypass of four or more coronary arteries with saphenous vein graft,79203,7920300,736966005,3525965016,NA,32,7920300#
7920y#,Other specified saphenous vein graft replacement of coronary artery,1,1,2,161481000006112#,Aortocoronary artery bypass graft with saphenous vein graft,7920y,7920y00,3546002,6979016,NA,32,7920y00#
7920z#,Saphenous vein graft replacement coronary artery NOS,1,1,2,271079016#,Saphenous vein graft replacement coronary artery NOS,7920z,7920z00,3546002,6979016,NA,32,7920z00#
7921.#,Other autograft replacement of coronary artery,1,1,2,271080018#,Other autograft replacement of coronary artery,7921,7921.00,232717009,348640013,NA,32,7921.00#
7921.#,Other autograft replacement of coronary artery,1,1,2,1221554018#,Other autograft bypass of coronary artery,7921-1,7921.11,232717009,348640013,NA,32,7921.11#
79210#,Autograft replacement of one coronary artery NEC,1,1,2,271081019#,Autograft replacement of one coronary artery NEC,79210,7921000,232719007,348647011,NA,32,7921000#
79211#,Autograft replacement of two coronary arteries NEC,1,1,2,271082014#,Autograft replacement of two coronary arteries NEC,79211,7921100,232720001,348649014,NA,32,7921100#
79212#,Autograft replacement of three coronary arteries NEC,1,1,2,271083016#,Autograft replacement of three coronary arteries NEC,79212,7921200,232721002,348651013,NA,32,7921200#
79213#,Autograft replacement of four of more coronary arteries NEC,1,1,2,271084010#,Autograft replacement of four of more coronary arteries NEC,79213,7921300,232722009,348654017,NA,32,7921300#
7921y#,Other specified other autograft replacement of coronary artery,1,1,2,36861000006113#,Other autograft replacement of coronary artery OS,7921y,7921y00,232717009,348640013,NA,32,7921y00#
7921z#,Other autograft replacement of coronary artery NOS,1,1,2,271086012#,Other autograft replacement of coronary artery NOS,7921z,7921z00,232717009,348640013,NA,32,7921z00#
7922.#,Allograft replacement of coronary artery,1,1,2,271088013#,Allograft replacement of coronary artery,7922,7922.00,175021005,271087015,NA,32,7922.00#
7922.#,Allograft replacement of coronary artery,1,1,2,271087015#,Allograft bypass of coronary artery,7922-1,7922.11,175021005,271087015,NA,32,7922.11#
79220#,Allograft replacement of one coronary artery,1,1,2,271089017#,Allograft replacement of one coronary artery,79220,7922000,736971003,3525979012,NA,32,7922000#
79221#,Allograft replacement of two coronary arteries,1,1,2,271092018#,Allograft replacement of two coronary arteries,79221,7922100,736973000,3525983012,NA,32,7922100#
79222#,Allograft replacement of three coronary arteries,1,1,2,271093011#,Allograft replacement of three coronary arteries,79222,7922200,736972005,3525981014,NA,32,7922200#
79223#,Allograft replacement of four or more coronary arteries,1,1,2,271094017#,Allograft replacement of four or more coronary arteries,79223,7922300,736970002,3525977014,NA,32,7922300#
7922y#,Other specified allograft replacement of coronary artery,1,1,2,271095016#,Other specified allograft replacement of coronary artery,7922y,7922y00,175021005,271087015,NA,32,7922y00#
7922z#,Allograft replacement of coronary artery NOS,1,1,2,271096015#,Allograft replacement of coronary artery NOS,7922z,7922z00,175021005,271087015,NA,32,7922z00#
7923.#,Prosthetic replacement of coronary artery,1,1,2,271098019#,Prosthetic replacement of coronary artery,7923,7923.00,175029007,271097012,NA,32,7923.00#
7923.#,Prosthetic replacement of coronary artery,1,1,2,271097012#,Prosthetic bypass of coronary artery,7923-1,7923.11,175029007,271097012,NA,32,7923.11#
7923.#,Prosthetic replacement of coronary artery,1,1,2,865191000006114#,Insertn coronary artery stent,7923-99,7923.99,175029007,865191000006114,NA,32,7923.99#
79230#,Prosthetic replacement of one coronary artery,1,1,2,271099010#,Prosthetic replacement of one coronary artery,79230,7923000,736963002,3525947015,NA,32,7923000#
79231#,Prosthetic replacement of two coronary arteries,1,1,2,271100019#,Prosthetic replacement of two coronary arteries,79231,7923100,736965009,3525955010,NA,32,7923100#
79232#,Prosthetic replacement of three coronary arteries,1,1,2,271101015#,Prosthetic replacement of three coronary arteries,79232,7923200,736964008,3525952013,NA,32,7923200#
79233#,Prosthetic replacement of four or more coronary arteries,1,1,2,271102010#,Prosthetic replacement of four or more coronary arteries,79233,7923300,736962007,3525944010,NA,32,7923300#
7923z#,Prosthetic replacement of coronary artery NOS,1,1,2,271104011#,Prosthetic replacement of coronary artery NOS,7923z,7923z00,175029007,271097012,NA,32,7923z00#
